# Thu Aug  9 04:42:15 2018   epoch: 1533804135.74  ecg_per_packet: 8
# seqID, timestamp_in_sec, ecg_data
-1, -1, -770.048
-1, -1, -753.664
-1, -1, -770.048
-1, -1, -819.2
-1, -1, -868.352
-1, -1, -819.2
0, 0.0, -802.816
-1, -1, -802.816
-1, -1, -851.968
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -868.352
-1, -1, -851.968
-1, -1, -819.2
0, 0.0, -884.736
-1, -1, -884.736
-1, -1, -917.504
-1, -1, -933.888
-1, -1, -950.272
-1, -1, -1081.344
-1, -1, -1245.184
-1, -1, -1327.104
0, 0.0, -1081.344
-1, -1, -1081.344
-1, -1, -983.04
-1, -1, -966.656
-1, -1, -983.04
-1, -1, -1015.808
-1, -1, -1032.192
-1, -1, -1048.576
0, 0.0, -999.424
-1, -1, -999.424
-1, -1, -1032.192
-1, -1, -1064.96
-1, -1, -1064.96
-1, -1, -999.424
-1, -1, -1015.808
-1, -1, -999.424
0, 0.0, -1064.96
-1, -1, -1064.96
-1, -1, -1146.88
-1, -1, -1130.496
-1, -1, -1081.344
-1, -1, -1032.192
-1, -1, -1048.576
-1, -1, -1064.96
0, 0.0, -1032.192
-1, -1, -1032.192
-1, -1, -1032.192
-1, -1, -966.656
-1, -1, -950.272
-1, -1, -966.656
-1, -1, -1032.192
-1, -1, -1130.496
0, 0.0, -1130.496
-1, -1, -1130.496
-1, -1, -1146.88
-1, -1, -1163.264
-1, -1, -1179.648
-1, -1, -1228.8
-1, -1, -1245.184
-1, -1, -1245.184
0, 0.0, -1261.568
-1, -1, -1261.568
-1, -1, -1294.336
-1, -1, -1327.104
-1, -1, -1261.568
-1, -1, -1261.568
-1, -1, -1261.568
-1, -1, -1327.104
0, 0.0, -1294.336
-1, -1, -1294.336
-1, -1, -1261.568
-1, -1, -1228.8
-1, -1, -1212.416
-1, -1, -1196.032
-1, -1, -1245.184
-1, -1, -1261.568
0, 0.0, -1245.184
-1, -1, -1245.184
-1, -1, -1261.568
-1, -1, -1294.336
-1, -1, -1294.336
-1, -1, -1245.184
-1, -1, -1228.8
-1, -1, -1261.568
0, 0.0, -1343.488
-1, -1, -1343.488
-1, -1, -1327.104
-1, -1, -1327.104
-1, -1, -1327.104
-1, -1, -1343.488
-1, -1, -1310.72
-1, -1, -1277.952
0, 0.0, -1245.184
-1, -1, -1245.184
-1, -1, -1245.184
-1, -1, -1261.568
-1, -1, -1245.184
-1, -1, -1245.184
-1, -1, -1212.416
-1, -1, -1179.648
0, 0.0, -1114.112
-1, -1, -1114.112
-1, -1, -1146.88
-1, -1, -1196.032
-1, -1, -1245.184
-1, -1, -1228.8
-1, -1, -1196.032
-1, -1, -1130.496
0, 0.0, -1146.88
-1, -1, -1146.88
-1, -1, -1146.88
-1, -1, -1179.648
-1, -1, -1228.8
-1, -1, -1359.872
-1, -1, -1458.176
-1, -1, -1556.48
0, 0.0, -1523.712
-1, -1, -1523.712
-1, -1, -1441.792
-1, -1, -1474.56
-1, -1, -1490.944
-1, -1, -1507.328
-1, -1, -1474.56
-1, -1, -1409.024
0, 0.0, -1425.408
-1, -1, -1425.408
-1, -1, -1425.408
-1, -1, -1441.792
-1, -1, -1376.256
-1, -1, -1327.104
-1, -1, -1261.568
-1, -1, -1261.568
0, 0.0, -1212.416
-1, -1, -1212.416
-1, -1, -1196.032
-1, -1, -1163.264
